0
"b'""male"",""group A"",""associate\'s degree"",""standard"",""completed"",""97"",""92"",""86""\n'"
"b'""female"",""group C"",""some college"",""free/reduced"",""completed"",""67"",""75"",""70""\n'"
"b'""female"",""group A"",""associate\'s degree"",""standard"",""completed"",""65"",""70"",""74""\n'"
"b'""female"",""group E"",""some college"",""standard"",""completed"",""86"",""85"",""91""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""standard"",""none"",""65"",""79"",""81""\n'"
"b'""male"",""group D"",""high school"",""standard"",""none"",""64"",""54"",""50""\n'"
"b'""female"",""group B"",""high school"",""standard"",""none"",""58"",""68"",""61""\n'"
"b'""female"",""group C"",""some college"",""standard"",""completed"",""87"",""89"",""94""\n'"
"b'""female"",""group B"",""some college"",""standard"",""none"",""79"",""86"",""92""\n'"
"b'""male"",""group C"",""bachelor\'s degree"",""standard"",""completed"",""96"",""90"",""92""\n'"
"b'""male"",""group C"",""associate\'s degree"",""standard"",""none"",""84"",""80"",""80""\n'"
"b'""female"",""group A"",""associate\'s degree"",""free/reduced"",""none"",""37"",""57"",""56""\n'"
"b'""female"",""group C"",""high school"",""free/reduced"",""completed"",""50"",""66"",""64""\n'"
"b'""male"",""group E"",""some college"",""free/reduced"",""none"",""93"",""90"",""83""\n'"
"b'""male"",""group B"",""high school"",""standard"",""completed"",""72"",""65"",""68""\n'"
"b'""female"",""group B"",""associate\'s degree"",""standard"",""none"",""40"",""48"",""50""\n'"
"b'""female"",""group D"",""some high school"",""standard"",""none"",""59"",""72"",""80""\n'"
"b'""male"",""group D"",""some high school"",""standard"",""completed"",""74"",""71"",""78""\n'"
"b'""female"",""group D"",""some college"",""standard"",""none"",""77"",""68"",""77""\n'"
"b'""male"",""group E"",""some high school"",""standard"",""completed"",""89"",""84"",""77""\n'"
"b'""female"",""group B"",""high school"",""free/reduced"",""none"",""50"",""67"",""63""\n'"
"b'""female"",""group B"",""high school"",""standard"",""none"",""74"",""72"",""72""\n'"
"b'""female"",""group C"",""high school"",""standard"",""none"",""59"",""72"",""68""\n'"
"b'""female"",""group E"",""associate\'s degree"",""free/reduced"",""completed"",""83"",""86"",""88""\n'"
"b'""male"",""group A"",""associate\'s degree"",""free/reduced"",""none"",""47"",""57"",""44""\n'"
"b'""male"",""group B"",""high school"",""standard"",""completed"",""76"",""62"",""60""\n'"
"b'""female"",""group D"",""associate\'s degree"",""free/reduced"",""completed"",""74"",""88"",""90""\n'"
"b'""female"",""group B"",""some high school"",""free/reduced"",""completed"",""63"",""78"",""79""\n'"
"b'""female"",""group C"",""some college"",""standard"",""none"",""58"",""59"",""66""\n'"
"b'""female"",""group B"",""some college"",""free/reduced"",""completed"",""53"",""66"",""73""\n'"
"b'""male"",""group E"",""some high school"",""free/reduced"",""completed"",""78"",""83"",""80""\n'"
"b'""male"",""group B"",""some college"",""standard"",""none"",""47"",""43"",""41""\n'"
"b'""male"",""group B"",""high school"",""standard"",""none"",""62"",""55"",""54""\n'"
"b'""female"",""group E"",""some college"",""standard"",""completed"",""63"",""72"",""70""\n'"
"b'""female"",""group B"",""some college"",""standard"",""none"",""82"",""85"",""87""\n'"
"b'""female"",""group E"",""associate\'s degree"",""standard"",""completed"",""65"",""75"",""77""\n'"
"b'""female"",""group C"",""some college"",""standard"",""none"",""53"",""62"",""56""\n'"
"b'""female"",""group C"",""some high school"",""standard"",""none"",""63"",""73"",""68""\n'"
"b'""female"",""group B"",""associate\'s degree"",""standard"",""completed"",""94"",""87"",""92""\n'"
"b'""female"",""group A"",""associate\'s degree"",""standard"",""completed"",""55"",""65"",""62""\n'"
"b'""female"",""group B"",""some college"",""standard"",""none"",""63"",""65"",""61""\n'"
"b'""female"",""group A"",""some college"",""standard"",""completed"",""72"",""79"",""82""\n'"
"b'""male"",""group B"",""associate\'s degree"",""free/reduced"",""completed"",""58"",""57"",""53""\n'"
"b'""female"",""group B"",""bachelor\'s degree"",""free/reduced"",""none"",""78"",""79"",""76""\n'"
"b'""female"",""group C"",""some college"",""standard"",""completed"",""75"",""81"",""84""\n'"
"b'""male"",""group B"",""some college"",""standard"",""none"",""69"",""54"",""55""\n'"
"b'""male"",""group C"",""bachelor\'s degree"",""standard"",""completed"",""63"",""64"",""66""\n'"
"b'""female"",""group C"",""some college"",""standard"",""completed"",""88"",""95"",""94""\n'"
"b'""male"",""group B"",""some high school"",""standard"",""completed"",""64"",""53"",""57""\n'"
"b'""male"",""group D"",""bachelor\'s degree"",""standard"",""none"",""75"",""73"",""74""\n'"
"b'""female"",""group D"",""master\'s degree"",""free/reduced"",""completed"",""85"",""95"",""100""\n'"
"b'""female"",""group B"",""some high school"",""standard"",""none"",""67"",""89"",""82""\n'"
"b'""male"",""group C"",""associate\'s degree"",""standard"",""none"",""74"",""73"",""67""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""completed"",""65"",""84"",""84""\n'"
"b'""male"",""group E"",""some high school"",""free/reduced"",""completed"",""73"",""67"",""59""\n'"
"b'""male"",""group A"",""some high school"",""standard"",""none"",""71"",""62"",""50""\n'"
"b'""female"",""group D"",""some college"",""free/reduced"",""completed"",""59"",""78"",""76""\n'"
"b'""male"",""group E"",""high school"",""standard"",""none"",""70"",""55"",""56""\n'"
"b'""male"",""group A"",""some high school"",""free/reduced"",""none"",""39"",""39"",""34""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""completed"",""83"",""85"",""90""\n'"
"b'""female"",""group D"",""associate\'s degree"",""standard"",""none"",""59"",""70"",""65""\n'"
"b'""male"",""group D"",""some college"",""standard"",""completed"",""65"",""77"",""74""\n'"
"b'""male"",""group B"",""some college"",""free/reduced"",""completed"",""60"",""62"",""60""\n'"
"b'""female"",""group B"",""high school"",""free/reduced"",""completed"",""67"",""78"",""79""\n'"
"b'""female"",""group A"",""high school"",""standard"",""completed"",""75"",""82"",""79""\n'"
"b'""female"",""group E"",""associate\'s degree"",""standard"",""none"",""100"",""100"",""100""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""none"",""69"",""80"",""71""\n'"
"b'""male"",""group A"",""high school"",""free/reduced"",""none"",""45"",""47"",""49""\n'"
"b'""male"",""group A"",""some college"",""standard"",""completed"",""78"",""72"",""70""\n'"
"b'""female"",""group C"",""some college"",""standard"",""completed"",""70"",""89"",""88""\n'"
"b'""male"",""group B"",""associate\'s degree"",""free/reduced"",""none"",""57"",""56"",""57""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""none"",""64"",""64"",""70""\n'"
"b'""female"",""group A"",""some high school"",""standard"",""none"",""71"",""83"",""77""\n'"
"b'""male"",""group E"",""high school"",""standard"",""none"",""80"",""76"",""65""\n'"
"b'""male"",""group D"",""some high school"",""standard"",""completed"",""78"",""81"",""86""\n'"
"b'""male"",""group B"",""some high school"",""standard"",""completed"",""84"",""83"",""75""\n'"
"b'""female"",""group B"",""high school"",""standard"",""none"",""48"",""62"",""60""\n'"
"b'""male"",""group E"",""associate\'s degree"",""free/reduced"",""completed"",""77"",""69"",""68""\n'"
"b'""male"",""group C"",""some high school"",""standard"",""none"",""57"",""61"",""54""\n'"
"b'""male"",""group D"",""some high school"",""standard"",""completed"",""76"",""70"",""69""\n'"
"b'""male"",""group C"",""some college"",""standard"",""none"",""69"",""64"",""68""\n'"
"b'""female"",""group C"",""high school"",""standard"",""none"",""76"",""76"",""74""\n'"
"b'""male"",""group C"",""high school"",""standard"",""none"",""50"",""48"",""42""\n'"
"b'""male"",""group D"",""high school"",""free/reduced"",""completed"",""78"",""77"",""80""\n'"
"b'""female"",""group E"",""bachelor\'s degree"",""standard"",""completed"",""79"",""81"",""82""\n'"
"b'""male"",""group A"",""some high school"",""standard"",""completed"",""47"",""49"",""49""\n'"
"b'""male"",""group E"",""some college"",""standard"",""completed"",""81"",""74"",""71""\n'"
"b'""male"",""group C"",""bachelor\'s degree"",""free/reduced"",""none"",""53"",""58"",""55""\n'"
"b'""female"",""group C"",""associate\'s degree"",""free/reduced"",""none"",""53"",""61"",""62""\n'"
"b'""male"",""group C"",""high school"",""free/reduced"",""none"",""62"",""55"",""55""\n'"
"b'""female"",""group C"",""high school"",""standard"",""none"",""72"",""80"",""83""\n'"
"b'""female"",""group E"",""master\'s degree"",""free/reduced"",""none"",""81"",""86"",""87""\n'"
"b'""female"",""group D"",""associate\'s degree"",""standard"",""completed"",""88"",""92"",""95""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""completed"",""67"",""84"",""86""\n'"
"b'""male"",""group B"",""associate\'s degree"",""free/reduced"",""completed"",""82"",""78"",""74""\n'"
"b'""male"",""group E"",""associate\'s degree"",""standard"",""none"",""53"",""45"",""40""\n'"
"b'""female"",""group D"",""high school"",""free/reduced"",""none"",""73"",""92"",""84""\n'"
"b'""female"",""group C"",""some high school"",""standard"",""completed"",""59"",""54"",""67""\n'"
"b'""female"",""group B"",""some high school"",""standard"",""none"",""57"",""67"",""72""\n'"
"b'""female"",""group D"",""bachelor\'s degree"",""standard"",""completed"",""71"",""76"",""83""\n'"
"b'""female"",""group A"",""some high school"",""standard"",""completed"",""85"",""90"",""92""\n'"
"b'""male"",""group B"",""high school"",""standard"",""none"",""52"",""48"",""49""\n'"
"b'""male"",""group C"",""some college"",""standard"",""completed"",""98"",""86"",""90""\n'"
"b'""male"",""group B"",""bachelor\'s degree"",""free/reduced"",""none"",""48"",""51"",""46""\n'"
"b'""female"",""group D"",""high school"",""standard"",""none"",""62"",""64"",""64""\n'"
"b'""female"",""group B"",""bachelor\'s degree"",""standard"",""none"",""72"",""72"",""74""\n'"
"b'""female"",""group E"",""high school"",""free/reduced"",""none"",""57"",""58"",""57""\n'"
"b'""male"",""group B"",""some high school"",""standard"",""completed"",""79"",""85"",""86""\n'"
"b'""female"",""group D"",""some college"",""standard"",""completed"",""74"",""75"",""79""\n'"
"b'""female"",""group E"",""master\'s degree"",""standard"",""none"",""62"",""68"",""68""\n'"
"b'""male"",""group C"",""some college"",""standard"",""none"",""59"",""41"",""42""\n'"
"b'""male"",""group D"",""some college"",""standard"",""none"",""40"",""42"",""38""\n'"
"b'""male"",""group B"",""some college"",""standard"",""none"",""66"",""65"",""60""\n'"
"b'""male"",""group B"",""bachelor\'s degree"",""free/reduced"",""none"",""55"",""59"",""54""\n'"
"b'""male"",""group C"",""bachelor\'s degree"",""standard"",""none"",""86"",""83"",""86""\n'"
"b'""male"",""group C"",""some college"",""free/reduced"",""none"",""65"",""58"",""49""\n'"
"b'""male"",""group A"",""bachelor\'s degree"",""free/reduced"",""completed"",""49"",""58"",""60""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""standard"",""none"",""65"",""72"",""74""\n'"
"b'""female"",""group B"",""some high school"",""free/reduced"",""none"",""24"",""38"",""27""\n'"
"b'""male"",""group B"",""high school"",""free/reduced"",""none"",""36"",""29"",""27""\n'"
"b'""female"",""group D"",""some college"",""free/reduced"",""completed"",""63"",""80"",""80""\n'"
"b'""male"",""group D"",""some college"",""standard"",""none"",""79"",""73"",""67""\n'"
"b'""female"",""group B"",""some high school"",""free/reduced"",""none"",""49"",""58"",""55""\n'"
"b'""male"",""group D"",""high school"",""free/reduced"",""completed"",""73"",""68"",""66""\n'"
"b'""female"",""group B"",""high school"",""standard"",""none"",""65"",""81"",""73""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""standard"",""completed"",""59"",""64"",""75""\n'"
"b'""female"",""group D"",""some high school"",""standard"",""none"",""65"",""82"",""81""\n'"
"b'""female"",""group E"",""bachelor\'s degree"",""standard"",""none"",""64"",""73"",""70""\n'"
"b'""female"",""group D"",""associate\'s degree"",""free/reduced"",""none"",""47"",""53"",""58""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""standard"",""completed"",""96"",""100"",""100""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""none"",""66"",""77"",""73""\n'"
"b'""female"",""group D"",""associate\'s degree"",""free/reduced"",""none"",""55"",""76"",""76""\n'"
"b'""female"",""group B"",""bachelor\'s degree"",""standard"",""completed"",""65"",""81"",""81""\n'"
"b'""male"",""group D"",""bachelor\'s degree"",""free/reduced"",""completed"",""61"",""70"",""76""\n'"
"b'""male"",""group A"",""high school"",""standard"",""none"",""59"",""52"",""46""\n'"
"b'""female"",""group B"",""high school"",""free/reduced"",""none"",""8"",""24"",""23""\n'"
"b'""female"",""group E"",""associate\'s degree"",""standard"",""completed"",""95"",""89"",""92""\n'"
"b'""female"",""group A"",""some college"",""free/reduced"",""none"",""61"",""60"",""57""\n'"
"b'""female"",""group D"",""high school"",""standard"",""none"",""56"",""52"",""55""\n'"
"b'""male"",""group B"",""associate\'s degree"",""standard"",""none"",""48"",""43"",""45""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""free/reduced"",""none"",""43"",""62"",""61""\n'"
"b'""female"",""group C"",""some college"",""standard"",""none"",""63"",""74"",""74""\n'"
"b'""female"",""group E"",""master\'s degree"",""standard"",""completed"",""94"",""99"",""100""\n'"
"b'""male"",""group B"",""some high school"",""free/reduced"",""none"",""48"",""52"",""45""\n'"
"b'""female"",""group B"",""master\'s degree"",""standard"",""none"",""77"",""90"",""84""\n'"
"b'""female"",""group D"",""associate\'s degree"",""standard"",""completed"",""57"",""78"",""79""\n'"
"b'""female"",""group B"",""associate\'s degree"",""standard"",""completed"",""90"",""90"",""91""\n'"
"b'""female"",""group D"",""high school"",""standard"",""none"",""67"",""72"",""74""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""standard"",""none"",""86"",""92"",""87""\n'"
"b'""male"",""group D"",""associate\'s degree"",""standard"",""none"",""52"",""55"",""49""\n'"
"b'""female"",""group D"",""some high school"",""standard"",""none"",""59"",""67"",""61""\n'"
"b'""male"",""group D"",""some high school"",""standard"",""none"",""73"",""66"",""62""\n'"
"b'""female"",""group B"",""bachelor\'s degree"",""standard"",""none"",""97"",""97"",""96""\n'"
"b'""male"",""group D"",""high school"",""standard"",""none"",""69"",""75"",""71""\n'"
"b'""female"",""group D"",""some college"",""free/reduced"",""none"",""71"",""83"",""83""\n'"
"b'""male"",""group D"",""high school"",""standard"",""none"",""66"",""69"",""63""\n'"
"b'""male"",""group D"",""bachelor\'s degree"",""standard"",""completed"",""67"",""61"",""68""\n'"
"b'""female"",""group E"",""bachelor\'s degree"",""standard"",""none"",""100"",""100"",""100""\n'"
"b'""male"",""group D"",""associate\'s degree"",""free/reduced"",""none"",""66"",""62"",""64""\n'"
"b'""male"",""group C"",""bachelor\'s degree"",""standard"",""none"",""83"",""78"",""73""\n'"
"b'""female"",""group C"",""some college"",""standard"",""none"",""62"",""69"",""69""\n'"
"b'""female"",""group E"",""associate\'s degree"",""standard"",""none"",""66"",""65"",""69""\n'"
"b'""female"",""group A"",""some high school"",""free/reduced"",""none"",""38"",""43"",""43""\n'"
"b'""female"",""group C"",""some college"",""standard"",""none"",""73"",""76"",""78""\n'"
"b'""male"",""group D"",""associate\'s degree"",""standard"",""none"",""71"",""66"",""60""\n'"
"b'""female"",""group A"",""associate\'s degree"",""free/reduced"",""none"",""65"",""85"",""76""\n'"
"b'""female"",""group B"",""high school"",""standard"",""completed"",""69"",""76"",""74""\n'"
"b'""female"",""group D"",""some high school"",""standard"",""none"",""68"",""71"",""75""\n'"
"b'""male"",""group C"",""some high school"",""standard"",""none"",""51"",""52"",""44""\n'"
"b'""male"",""group C"",""some college"",""free/reduced"",""none"",""74"",""77"",""73""\n'"
"b'""female"",""group A"",""bachelor\'s degree"",""standard"",""none"",""51"",""49"",""51""\n'"
"b'""female"",""group D"",""some college"",""free/reduced"",""none"",""55"",""71"",""69""\n'"
"b'""male"",""group B"",""high school"",""standard"",""none"",""59"",""58"",""47""\n'"
"b'""female"",""group D"",""some college"",""free/reduced"",""none"",""58"",""67"",""62""\n'"
"b'""female"",""group C"",""some college"",""free/reduced"",""completed"",""45"",""73"",""70""\n'"
"b'""female"",""group C"",""some college"",""free/reduced"",""none"",""76"",""83"",""88""\n'"
"b'""male"",""group D"",""associate\'s degree"",""free/reduced"",""none"",""53"",""54"",""48""\n'"
"b'""female"",""group B"",""some high school"",""standard"",""none"",""41"",""55"",""51""\n'"
"b'""male"",""group C"",""associate\'s degree"",""free/reduced"",""completed"",""60"",""51"",""56""\n'"
"b'""female"",""group C"",""some college"",""standard"",""none"",""84"",""87"",""91""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""standard"",""completed"",""79"",""92"",""89""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""none"",""65"",""77"",""74""\n'"
"b'""female"",""group C"",""associate\'s degree"",""free/reduced"",""none"",""54"",""58"",""61""\n'"
"b'""male"",""group C"",""high school"",""free/reduced"",""none"",""66"",""66"",""59""\n'"
"b'""female"",""group D"",""some college"",""free/reduced"",""completed"",""58"",""63"",""73""\n'"
"b'""female"",""group C"",""some college"",""standard"",""none"",""58"",""67"",""72""\n'"
"b'""female"",""group E"",""some college"",""free/reduced"",""none"",""71"",""76"",""70""\n'"
"b'""male"",""group C"",""associate\'s degree"",""free/reduced"",""none"",""87"",""73"",""72""\n'"
"b'""male"",""group C"",""some high school"",""standard"",""none"",""73"",""66"",""66""\n'"
"b'""male"",""group D"",""bachelor\'s degree"",""standard"",""completed"",""68"",""74"",""74""\n'"
